~/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 267 commits.
  (use "git push" to publish your local commits)
/
~/tc-executor /
Error response from daemon: No such image: nipa-executor:latest
#0 building with "default" instance using docker driver

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.19kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.2s

#4 [ 1/21] FROM docker.io/library/ubuntu:latest@sha256:2e863c44b718727c860746568e1d54afd13b2fa71b160f5cd9058fc436217b30
#4 CACHED

#5 [internal] load build context
#5 transferring context: 3.04kB done
#5 DONE 0.0s

#6 [ 2/21] RUN apt update && apt install -y    adduser    virtme-ng    git    python3-requests    python3-psutil    python3-setuptools    python3-pyroute2    python3-argcomplete    qemu-system-x86    scapy    make    gcc    musl-dev    flex    bison    linux-headers-generic    elfutils    util-linux    coreutils    diffutils    findutils    file    bash    kmod    perl    libcap-dev    libmnl-dev    iproute2     jq    libbpf-dev    rsync    libssl-dev    bc    kbd    pkg-config
#6 0.258 
#6 0.258 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#6 0.258 
#6 0.462 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#6 0.462 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#6 0.909 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#6 0.926 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [309 kB]
#6 1.020 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#6 1.132 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#6 1.171 Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [366 kB]
#6 1.238 Get:8 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [12.7 kB]
#6 1.240 Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [333 kB]
#6 1.913 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#6 1.915 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#6 1.960 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#6 1.961 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [16.9 kB]
#6 1.961 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [436 kB]
#6 1.965 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [428 kB]
#6 1.995 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [309 kB]
#6 1.999 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [11.5 kB]
#6 3.123 Fetched 24.4 MB in 3s (8609 kB/s)
#6 3.123 Reading package lists...
#6 4.004 Building dependency tree...
#6 4.175 Reading state information...
#6 4.201 3 packages can be upgraded. Run 'apt list --upgradable' to see them.
#6 4.208 
#6 4.208 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#6 4.208 
#6 4.212 Reading package lists...
#6 5.104 Building dependency tree...
#6 5.273 Reading state information...
#6 5.469 util-linux is already the newest version (2.39.3-9ubuntu6).
#6 5.469 coreutils is already the newest version (9.4-3ubuntu6).
#6 5.469 diffutils is already the newest version (1:3.10-1build1).
#6 5.469 findutils is already the newest version (4.9.0-5build1).
#6 5.469 bash is already the newest version (5.2.21-2ubuntu4).
#6 5.469 The following additional packages will be installed:
#6 5.469   acl adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#6 5.469   at-spi2-core binutils binutils-common binutils-x86-64-linux-gnu blt
#6 5.469   ca-certificates console-setup console-setup-linux cpp cpp-13
#6 5.469   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu cpu-checker dbus dbus-bin
#6 5.469   dbus-daemon dbus-session-bus-common dbus-system-bus-common dbus-user-session
#6 5.469   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#6 5.469   fonts-dejavu-core fonts-dejavu-mono fonts-lyx g++ g++-13
#6 5.469   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-13 gcc-13-base
#6 5.469   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gir1.2-girepository-2.0
#6 5.469   gir1.2-glib-2.0 git-man glib-networking glib-networking-common
#6 5.469   glib-networking-services gsettings-desktop-schemas gstreamer1.0-plugins-base
#6 5.469   gstreamer1.0-plugins-good gstreamer1.0-x gtk-update-icon-cache
#6 5.469   hicolor-icon-theme humanity-icon-theme ibverbs-providers ipxe-qemu
#6 5.469   ipxe-qemu-256k-compat-efi-roms ipython3 iso-codes isympy-common isympy3
#6 5.469   javascript-common keyboard-configuration krb5-locales less libaa1 libaio1t64
#6 5.469   libaom3 libapparmor1 libargon2-1 libasan8 libasm1t64 libasound2-data
#6 5.469   libasound2t64 libasyncns0 libatk-bridge2.0-0t64 libatk1.0-0t64 libatm1t64
#6 5.469   libatomic1 libatspi2.0-0t64 libavahi-client3 libavahi-common-data
#6 5.469   libavahi-common3 libavc1394-0 libbinutils libblas3 libboost-iostreams1.83.0
#6 5.469   libboost-thread1.83.0 libbpf1 libbrlapi0.8 libbrotli1 libbsd0 libc-dev-bin
#6 5.469   libc-devtools libc6-dev libcaca0 libcacard0 libcairo-gobject2 libcairo2
#6 5.469   libcap2-bin libcbor0.10 libcc1-0 libcdparanoia0 libcolord2 libcrypt-dev
#6 5.469   libcryptsetup12 libctf-nobfd0 libctf0 libcups2t64 libcurl3t64-gnutls
#6 5.469   libdatrie1 libdaxctl1 libdbus-1-3 libdconf1 libde265-0 libdecor-0-0
#6 5.469   libdecor-0-plugin-1-gtk libdeflate0 libdevmapper1.02.1 libdrm-amdgpu1
#6 5.469   libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2
#6 5.469   libduktape207 libdv4t64 libdw1t64 libedit2 libelf-dev libelf1t64 libepoxy0
#6 5.469   liberror-perl libexpat1 libfdisk1 libfdt1 libfido2-1 libfl-dev libfl2
#6 5.469   libflac12t64 libfontconfig1 libfreetype6 libfribidi0 libfuse3-3 libgbm1
#6 5.469   libgcc-13-dev libgd3 libgdbm-compat4t64 libgdbm6t64 libgdk-pixbuf-2.0-0
#6 5.469   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgfortran5
#6 5.469   libgirepository-1.0-1 libgl1 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa
#6 5.469   libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgomp1
#6 5.469   libgpm2 libgprofng0 libgraphite2-3 libgssapi-krb5-2
#6 5.469   libgstreamer-plugins-base1.0-0 libgstreamer-plugins-good1.0-0
#6 5.469   libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgudev-1.0-0
#6 5.469   libharfbuzz0b libheif-plugin-aomdec libheif-plugin-aomenc
#6 5.469   libheif-plugin-libde265 libheif1 libhwasan0 libibverbs1 libicu74
#6 5.469   libiec61883-0 libimagequant0 libiscsi7 libisl23 libitm1 libjack-jackd2-0
#6 5.469   libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libjq1 libjs-jquery
#6 5.469   libjs-jquery-ui libjson-c5 libk5crypto3 libkeyutils1 libkmod2 libkrb5-3
#6 5.469   libkrb5support0 liblapack3 liblbfgsb0 liblcms2-2 libldap-common libldap2
#6 5.469   liblerc4 libllvm17t64 liblocale-gettext-perl liblsan0 libmagic-mgc
#6 5.469   libmagic1t64 libmnl0 libmp3lame0 libmpc3 libmpfr6 libmpg123-0t64 libncurses6
#6 5.469   libndctl6 libnfs14 libnghttp2-14 libnl-3-200 libnl-route-3-200 libnspr4
#6 5.469   libnss-systemd libnss3 libnuma1 libogg0 libonig5 libopenjp2-7 libopus0
#6 5.469   liborc-0.4-0t64 libpam-cap libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
#6 5.469   libpangoft2-1.0-0 libpcap0.8t64 libpciaccess0 libpcsclite1 libperl5.38t64
#6 5.469   libpipewire-0.3-0t64 libpipewire-0.3-common libpixman-1-0 libpkgconf3
#6 5.469   libpmem1 libpmemobj1 libpng16-16t64 libpopt0 libproxy1v5 libpsl5t64
#6 5.469   libpulse0 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#6 5.469   libqhull-r8.0 libquadmath0 librados2 libraqm0 libraw1394-11 librbd1
#6 5.469   librdmacm1t64 libreadline8t64 librsvg2-2 librsvg2-common librtmp1
#6 5.469   libsamplerate0 libsasl2-2 libsasl2-modules libsasl2-modules-db libsdl2-2.0-0
#6 5.469   libsensors-config libsensors5 libsframe1 libsharpyuv0 libshout3 libslang2
#6 5.469   libslirp0 libsndfile1 libsoup-3.0-0 libsoup-3.0-common libspa-0.2-modules
#6 5.469   libspeex1 libspice-server1 libsqlite3-0 libssh-4 libssl3t64 libstdc++-13-dev
#6 5.469   libsystemd-shared libsystemd0 libtag1v5 libtag1v5-vanilla libtcl8.6
#6 5.469   libthai-data libthai0 libtheora0 libtiff6 libtirpc-common libtirpc3t64
#6 5.469   libtk8.6 libtsan2 libtwolame0 libubsan1 libudev1 libunwind8 liburing2
#6 5.469   libusb-1.0-0 libusbredirparser1t64 libv4l-0t64 libv4lconvert0t64
#6 5.469   libvirglrenderer1 libvisual-0.4-0 libvorbis0a libvorbisenc2 libvpx9
#6 5.469   libvte-2.91-0 libvte-2.91-common libvulkan1 libwavpack1 libwayland-client0
